galaxy,r,vobs,errv,vn,v_v6,v_mond,v_K_compact_finite,v_K_scale_tail_spiral,v_K_exponential_disk,v_K_thick_flared,W_warp,K_z,K_EC,K_lag,K_wvo,wvo_attenuation,delta_v2_wvo,v_wvo_endpoint,endpoint_scores_allowed,claim_boundary,K_full_time_morph_phase,phase_load_source_frozen,A_full_time_morph_phase_km2_s2,v2_full_time_morphology_km2_s2,v_full_time_morphology_km_s,construction_used_vobs,endpoint_validation_claim,full_time_claim_boundary,r_plot_kpc,vobs_plot_km_s,err_plot_km_s,v_carrier_plot_km_s,v_base_plot_km_s,base_column,carrier_column,kernel_column,source_status,projection_kernel,projection_attenuation,delta_v2_projection,v_projection_accepted,mixed_kernel,mixed_attenuation,v_mixed_population,scoring_used_vobs,split,x_R_over_RHI,r_kpc,x_w_formula_freeze,kernel_warp_history,lambda_w_km2_s2,delta_v2_warp_history_km2_s2,v_warp_history_formula_freeze_km_s,residual_vn,residual_v_v6,residual_v_mond,residual_v_K_compact_finite,residual_v_K_scale_tail_spiral,residual_v_K_exponential_disk,residual_v_K_thick_flared,residual_v_warp_history_formula_freeze_km_s,v2_ratio_min,v2_ratio_max,v_null_control_interval_min_km_s,v_null_control_interval_max_km_s,v_null_control_interval_midpoint_km_s,null_control_formula_id,null_control_interval_distance_km_s,inside_null_control_interval,point_selected_from_residual
NGC4013,27.41,180.0,8.0,87.74860380655637,171.5219150399405,179.07802015464898,182.72664183871623,172.703088867776,165.3626480720491,168.5245758355302,1.0,0.0802083229874081,0.0986517592897073,0.0,0.0596200274257051,0.0129057007158454,-379.6827124065312,170.4115155339041,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,0.9865989754100405,0.18,116.69476536078693,29155.2155625027,170.74898407458446,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,27.41,180.0,8.0,171.5219150399405,170.4115155339041,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,28.1,180.0,5.0,86.52238421356637,170.66250076795836,178.61202156456392,181.65208970416148,171.84995414607027,164.50738139490986,167.66188315568866,1.0,0.0783931923760068,0.0964630225080385,0.0,0.0582854049613484,0.0126168005117135,-367.4730100035413,169.58247597664638,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,0.9936555507153615,0.18,116.69476536078693,28874.17055971002,169.9240140760276,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,28.1,180.0,5.0,170.66250076795836,169.58247597664638,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,28.8,180.0,5.0,85.39209723387755,169.89535169493118,178.2383983221232,180.6712954089033,171.08793931710352,163.75260085389442,166.89551388319933,1.0,0.0766338196041565,0.0943396226415094,0.0,0.0569911474152219,0.0123366379344596,-356.09002860268083,168.8441307802604,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,0.9982478889256641,0.18,116.69476536078693,28624.83080211176,169.18874313059885,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,28.8,180.0,5.0,169.89535169493118,168.8441307802604,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,29.61,178.0,5.0,84.15713475398267,169.05393355663907,177.85249257296894,179.59281149657815,170.25153189481784,162.93214452413204,166.05845036887328,1.0,0.0746940397551459,0.0919963201471941,0.0,0.05556345330078,0.012027590895229,-343.73931601995355,168.03420227725243,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,1.0,0.18,116.69476536078693,28352.187900313373,168.38107940120045,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,29.61,178.0,5.0,169.05393355663907,168.03420227725243,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,30.31,174.0,5.0,83.25187103002551,168.50388313856828,177.68029451319774,178.83804477664282,169.70407116166675,162.4107431432425,165.51744754587497,1.0,0.0730950958345691,0.0900630441308916,0.0,0.0543860466551536,0.0117727225490473,-334.269487963782,167.50907182840126,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,0.9981524507607424,0.18,116.69476536078693,28175.768310848314,167.85639192729099,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,30.31,174.0,5.0,168.50388313856828,167.50907182840126,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,31.01,170.0,10.0,81.92052642653123,167.34136167387393,176.96614568962613,177.51504765763414,168.54807637470952,161.2571155215835,164.35467161382297,1.0,0.0715631730616255,0.0882093501911202,0.0,0.0532575077509152,0.0115284324007001,-322.83220650970543,166.3739736868618,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,0.9929321956770241,0.18,116.69476536078693,27796.169109950286,166.72183153369653,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,31.01,170.0,10.0,167.34136167387393,166.3739736868618,v_wvo_endpoint,v_v6,K_wvo,warp_vertical_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,5.03,214.0,6.0,126.46604781521404,161.6229909937617,164.37400251901263,,,,160.71239656097794,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.0,0.12,116.74597385113914,26121.991217769577,161.6229909937617,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,5.03,214.0,6.0,161.6229909937617,161.6229909937617,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.0,0.0,0.0,161.6229909937617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,7.55,220.0,6.0,146.66101748590182,190.6306834445936,193.73030876776076,,,,189.6354546571411,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.0,0.12,116.74597385113914,36340.05747055285,190.6306834445936,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,7.55,220.0,6.0,190.6306834445936,190.6306834445936,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.0,0.0,0.0,190.6306834445936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,10.07,235.0,4.0,160.5556657362175,212.26654213448657,215.55701860167673,,,,211.31267922240076,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.0,0.12,116.74597385113914,45057.08490973176,212.26654213448657,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,10.07,235.0,4.0,212.26654213448657,212.26654213448657,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.0,0.0,0.0,212.26654213448657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,12.58,235.0,4.0,165.48979711752625,224.6834576868467,227.91606160968783,,,,223.80561301823397,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.0,0.12,116.74597385113914,50482.65615811703,224.6834576868467,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,12.58,235.0,4.0,224.6834576868467,224.6834576868467,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.0,0.0,0.0,224.6834576868467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,15.1,230.0,2.0,160.7081856969333,227.36393445306896,230.32301879850743,,,,226.55870348992232,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.014028574547405982,0.12,116.74597385113914,51534.17140747622,227.01139047958853,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,15.1,230.0,2.0,227.36393445306896,227.0077831878875,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.0457756535360066,0.0031304201503105,-161.82506210049905,227.0077831878875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,17.61,231.0,2.0,156.73541798202473,229.85745315937857,232.6989805415634,,,,229.13630006727564,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.08860100256563226,0.12,116.74597385113914,51910.20648275469,227.83811464009855,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,17.61,231.0,2.0,229.85745315937857,227.8154135971181,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.2586628509403413,0.0176889533665206,-934.5861004899344,227.8154135971181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,20.13,232.0,2.0,153.661250971089,232.47567979957643,235.34551917823083,,,,231.83783542983613,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.23018219696480186,0.12,116.74597385113914,51804.86355198948,227.60681789434489,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,20.13,232.0,2.0,232.47567979957643,227.54777675741337,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.6133650156013284,0.041945664474755,-2266.9509910335473,227.54777675741337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,22.65,225.0,7.0,150.19248017127887,234.0745129315577,237.0938666139261,,,,233.50968147496476,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.38257227678304856,0.12,116.74597385113914,51319.05175533484,226.53708693133413,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,22.65,225.0,7.0,234.0745129315577,226.43848608907751,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,0.9384972540917405,0.0641802025373384,-3516.4896218326103,226.43848608907751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,25.16,224.0,7.0,141.6895341936023,229.93289266420095,233.3132426168066,,,,229.41899867124795,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.44662345477157406,0.12,116.74597385113914,49305.76065913782,222.04900508477363,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,25.16,224.0,7.0,229.93289266420095,221.93156415653397,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3615.5159599612016,221.93156415653397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,27.68,229.0,2.0,137.05893057367695,229.0819380720924,232.9499906637435,,,,228.61894210040316,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.493075825570228,0.12,116.74597385113914,48947.29468697425,221.2403550145729,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,27.68,229.0,2.0,229.0819380720924,221.11022154015313,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3588.804281330391,221.11022154015313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,30.2,218.0,2.0,135.9406033898629,231.5275966238275,235.85693328859335,,,,231.1137624090719,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.5463230208673184,0.12,116.74597385113914,50002.96818037943,223.61343470457993,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,30.2,218.0,2.0,231.5275966238275,223.47077474978911,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3665.840831134789,223.47077474978911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,32.71,214.0,2.0,130.19747635803083,228.5058717009564,233.6092326334268,,,,228.1242732937413,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.6050311245234237,0.12,116.74597385113914,48714.79071915071,220.71427393612473,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,32.71,214.0,2.0,228.5058717009564,220.55420143653572,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3570.777630505967,220.55420143653572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,35.23,213.0,2.0,127.72858744227932,228.7414341844729,234.53349162577376,,,,228.39222343896384,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.6681152335954904,0.12,116.74597385113914,48822.49995368766,220.95814072735055,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,35.23,213.0,2.0,228.7414341844729,220.78156669001325,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3578.143522672777,220.78156669001325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,37.75,211.0,2.0,122.46015086549582,225.36401527865476,232.1484879706559,,,,225.03715593301428,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.7333875161602317,0.12,116.74597385113914,47401.30001529278,217.71839613430183,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,37.75,211.0,2.0,225.36401527865476,217.5216770244023,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3473.259407009362,217.5216770244023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,40.26,217.0,2.0,119.73971897411484,224.63462986524263,232.27847877443844,,,,224.33030900151675,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.7982665706087089,0.12,116.74597385113914,47103.09780140754,217.0324809824731,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,40.26,217.0,2.0,224.63462986524263,216.81767315703075,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3450.8135414655408,216.81767315703075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,42.78,216.0,3.0,115.40623055104088,221.6291435522813,230.37298317156615,,,,221.34141531207968,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.8606246538747819,0.12,116.74597385113914,45860.86039399583,214.1514893574075,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,42.78,216.0,3.0,221.6291435522813,213.9167733738028,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3359.091341058811,213.9167733738028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,45.29,215.0,3.0,112.60664345410532,220.23728973669077,229.97373377607803,,,,219.96581667430817,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.9170392037411674,0.12,116.74597385113914,45294.49148107194,212.82502550469,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,45.29,215.0,3.0,220.23728973669077,212.57335403613385,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3317.032944391583,212.57335403613385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,47.81,217.0,5.0,109.9054944031462,218.745683309751,229.51115795182355,,,,218.48838787586004,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,0.9647401256367171,0.12,116.74597385113914,44690.04909486308,211.40021072568277,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,47.81,217.0,5.0,218.745683309751,211.1336533321544,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3272.254397267534,211.1336533321544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5907,50.33,214.0,5.0,109.03524246774523,219.49054012344249,231.05972266187916,,,,219.24824485378207,,,,,,,,,True,ngc5907_projection_accepted_endpoint_preliminary_control,1.0,0.12,116.74597385113914,44998.26595579747,212.1279471352077,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,50.33,214.0,5.0,219.49054012344249,211.85259021769437,v_projection_accepted,v_v6,projection_kernel,edgeon_projection_vertical_warp,1.0,0.0683861377937124,-3294.57722173418,211.85259021769437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,2.67,221.0,20.0,251.97887713060393,265.1063502896858,268.68016137678785,,,264.5561224375929,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0,0.1,127.13358582868196,69989.94191921463,264.5561224375929,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,2.67,221.0,20.0,264.5561224375929,264.5561224375929,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0,0.0,264.5561224375929,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,3.21,237.0,13.0,264.4347516496272,279.37949567561077,283.3354109425094,,,278.7012037401586,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0,0.1,127.13358582868196,77674.36096621338,278.7012037401586,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,3.21,237.0,13.0,278.7012037401586,278.7012037401586,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0,0.0,278.7012037401586,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,3.74,249.0,8.0,275.6652313586173,292.27896660661895,296.57393052515783,,,291.4795850720429,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0,0.1,127.13358582868196,84960.34851377028,291.4795850720429,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,3.74,249.0,8.0,291.4795850720429,291.4795850720429,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0,0.0,291.4795850720429,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,4.27,250.0,5.0,275.8196327856304,294.5692263182532,299.18902747990677,,,293.6240850440843,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0,0.1,127.13358582868196,86215.10331797566,293.6240850440843,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,4.27,250.0,5.0,293.6240850440843,293.6240850440843,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0,0.0,293.6240850440843,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,4.81,253.0,5.0,273.4442633700696,294.476840639228,299.3825532452616,,,293.37628425625417,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0,0.1,127.13358582868196,86069.64416400644,293.37628425625417,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,4.81,253.0,5.0,293.37628425625417,293.37628425625417,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0,0.0,293.37628425625417,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,5.35,257.0,5.0,274.51298426486136,297.5784078309312,302.7317801837498,,,296.33719902557476,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.0003240045110711404,0.1,127.13358582868196,87810.37010442172,296.328145987555,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,5.35,257.0,5.0,296.33719902557476,296.3280764837622,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0001952020454222,6.156771020953473e-05,296.3280764837622,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,5.88,257.0,5.0,269.34129562694244,294.7904266308157,300.1320321160266,,,293.3891475859498,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.002273642057758931,0.1,127.13358582868196,86043.5006929779,293.33172466164973,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,5.88,257.0,5.0,293.3891475859498,293.33123194898667,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0012516136251732,0.0003947652536237,293.33123194898667,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,6.41,257.0,5.0,265.180273078523,292.9437152227955,298.4314013474768,,,291.3877502934189,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.00606502075568448,0.1,127.13358582868196,84824.75813094505,291.2469023542483,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,6.41,257.0,5.0,291.3877502934189,291.245578615553,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0030931230302618,0.0009755866131303,291.245578615553,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,7.48,257.0,5.0,254.02275984643583,286.682263941798,292.3088850467704,,,284.8047695158391,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.019361298286489904,0.1,127.13358582868196,80893.46406444178,284.4177632716385,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,7.48,257.0,5.0,284.8047695158391,284.41343602784366,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0087068816637546,0.0027461944158588,284.41343602784366,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,8.55,255.0,5.0,238.60471041033537,276.58648775475706,282.10138021726743,,,274.36415812761106,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.039846385289655964,0.1,127.13358582868196,74895.9665611623,273.6712746364921,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,8.55,255.0,5.0,274.36415812761106,273.66201919031096,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.016206938018162,0.0051117500389289,273.66201919031096,True,,,,,,,,,,,,,,,,,,,,,,,,,
