galaxy,r,vobs,errv,vn,v_v6,v_mond,v_K_compact_finite,v_K_scale_tail_spiral,v_K_exponential_disk,v_K_thick_flared,W_warp,K_z,K_EC,K_lag,K_wvo,wvo_attenuation,delta_v2_wvo,v_wvo_endpoint,endpoint_scores_allowed,claim_boundary,K_full_time_morph_phase,phase_load_source_frozen,A_full_time_morph_phase_km2_s2,v2_full_time_morphology_km2_s2,v_full_time_morphology_km_s,construction_used_vobs,endpoint_validation_claim,full_time_claim_boundary,r_plot_kpc,vobs_plot_km_s,err_plot_km_s,v_carrier_plot_km_s,v_base_plot_km_s,base_column,carrier_column,kernel_column,source_status,projection_kernel,projection_attenuation,delta_v2_projection,v_projection_accepted,mixed_kernel,mixed_attenuation,v_mixed_population,scoring_used_vobs,split,x_R_over_RHI,r_kpc,x_w_formula_freeze,kernel_warp_history,lambda_w_km2_s2,delta_v2_warp_history_km2_s2,v_warp_history_formula_freeze_km_s,residual_vn,residual_v_v6,residual_v_mond,residual_v_K_compact_finite,residual_v_K_scale_tail_spiral,residual_v_K_exponential_disk,residual_v_K_thick_flared,residual_v_warp_history_formula_freeze_km_s,v2_ratio_min,v2_ratio_max,v_null_control_interval_min_km_s,v_null_control_interval_max_km_s,v_null_control_interval_midpoint_km_s,null_control_formula_id,null_control_interval_distance_km_s,inside_null_control_interval,point_selected_from_residual
NGC7331,9.62,248.0,6.0,229.3329927201928,272.0314350972189,277.3849455878154,,,269.5161240790683,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.06680849012493854,0.1,127.13358582868196,72074.79946154439,268.4675016860409,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,9.62,248.0,6.0,269.5161240790683,268.45168254013794,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0249942413262702,0.0078833098472631,268.45168254013794,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,10.66,247.0,6.0,221.4913601475236,268.5630334204705,273.69520581173396,,,265.78880141338317,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.09840760311013742,0.1,127.13358582868196,69891.13352137366,264.3693127452081,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,10.66,247.0,6.0,265.78880141338317,264.34564987893685,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0343364955799962,0.0108299039843945,264.34564987893685,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,11.74,246.0,6.0,213.95827869002872,265.3823795937849,270.23757831730217,,,262.36389706594576,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.13594127411015078,0.1,127.13358582868196,67885.54528100809,260.54854687947903,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,11.74,246.0,6.0,262.36389706594576,260.5153787770855,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0445193071416996,0.0140416141383182,260.5153787770855,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,12.83,244.0,6.0,208.71575223255192,264.12481596053533,268.73539224142775,,,260.9057164550347,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.1777369902554727,0.1,127.13358582868196,66913.61326963372,258.6766577595159,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,12.83,244.0,6.0,260.9057164550347,258.6329772645556,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0549960720114695,0.0173460386490358,258.6329772645556,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,13.91,242.0,4.0,203.5184651819092,262.7214467049677,267.07473992008397,,,259.32597584800624,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.22206448175422883,0.1,127.13358582868196,65892.53153484197,256.6954061428485,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,13.91,242.0,4.0,259.32597584800624,256.64040929088185,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.065327591849448,0.0206046521437502,256.64040929088185,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,15.0,238.0,3.0,197.96862685789384,260.8713114139759,264.9530276967796,,,257.3152977250659,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.26905267522342396,0.1,127.13358582868196,64668.807539353525,254.30062433929163,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,15.0,238.0,3.0,257.3152977250659,254.2333611231531,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0754937155813161,0.023811098871929,254.2333611231531,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,16.08,236.0,3.0,193.13934407572165,259.4737463623457,263.3176316000102,,,255.78643285554008,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.31878509273272015,0.1,127.13358582868196,63710.547959790936,252.40948468667128,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,16.08,236.0,3.0,255.78643285554008,252.3291890920333,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0851273081924357,0.0268495825972157,252.3291890920333,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,17.07,233.0,3.0,189.68860661621193,258.9337137263979,262.6049364917023,,,255.15517591866885,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.36721067300400945,0.1,127.13358582868196,63232.169980556704,251.4600763154197,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,17.07,233.0,3.0,255.15517591866885,251.36723169686047,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.0934382798889542,0.0294709050114563,251.36723169686047,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,18.15,234.0,3.0,187.2646016202742,259.4239513684044,262.9644852255123,,,255.5812599387021,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.4228357127250939,0.1,127.13358582868196,63278.06569590433,251.55131821539783,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,18.15,234.0,3.0,255.5812599387021,251.44444530657097,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1018050654449231,0.0321098313986311,251.44444530657097,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,19.24,236.0,3.0,185.5578518414136,260.4672396415138,263.9138214660044,,,256.5871408901271,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.4813937433929669,0.1,127.13358582868196,63626.84066140978,252.24361371779025,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,19.24,236.0,3.0,256.5871408901271,252.1222706319629,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1093805752957569,0.0344991854352487,252.1222706319629,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,20.32,237.0,3.0,183.2082060662131,260.7767758904177,264.13119862656526,,,256.86567667529397,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.5409873470939199,0.1,127.13358582868196,63636.72414138921,252.2632040972072,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,20.32,237.0,3.0,256.86567667529397,252.1268460122111,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1159049015265132,0.0365569908533159,252.1268460122111,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,21.41,238.0,3.0,179.29356494308433,259.5270072666978,262.77851838726025,,,255.5759361747634,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.6015766818980983,0.1,127.13358582868196,62894.77687683739,250.78831088557018,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,21.41,238.0,3.0,255.5759361747634,250.63578410936609,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1213847016364334,0.0382853474616905,250.63578410936609,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,22.49,240.0,3.0,175.52189236673584,258.24555884763237,261.43089249178166,,,254.26747048134715,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.6605989705178109,0.1,127.13358582868196,62174.48308716474,249.3481162695334,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,22.49,240.0,3.0,254.26747048134715,249.17965159949975,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1256131950721038,0.0396190356303116,249.17965159949975,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,23.48,238.0,3.0,172.5171474085982,257.3796494231502,260.54087467943197,,,253.392111098232,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.7123170471114404,0.1,127.13358582868196,61698.7909182556,248.39241316565128,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,23.48,238.0,3.0,253.392111098232,248.21005519077875,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1283531939693691,0.0404832451098607,248.21005519077875,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,24.57,237.0,3.0,168.4120560411279,255.52989933574895,258.6915084812773,,,251.52817662359067,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.7646738614945329,0.1,127.13358582868196,60769.108800672635,246.51391198200687,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,24.57,237.0,3.0,251.52817662359067,246.31665203690832,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1300220078911138,0.0410095974424163,246.31665203690832,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,25.65,236.0,3.0,164.72852014754457,253.9254911642082,257.1309507134837,,,249.922828296996,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.8095311191521763,0.1,127.13358582868196,59999.48274601849,244.9479184357738,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,25.65,236.0,3.0,249.922828296996,244.7377456625781,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1301914570368543,0.0410630425581047,244.7377456625781,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,26.74,238.0,3.0,161.43043229205577,252.58432545770745,255.8728343893948,,,248.5937003042937,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.8451076582696065,0.1,127.13358582868196,59396.26502550644,243.713489625639,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,26.74,238.0,3.0,248.5937003042937,243.4929638788344,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1287732339756474,0.0406157278475647,243.4929638788344,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,27.82,239.0,3.0,158.04190346234128,251.00784490862353,254.41686762439204,,,247.0326199865136,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.8716207321001986,0.1,127.13358582868196,58706.26127747156,242.29374997608082,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,27.82,239.0,3.0,247.0326199865136,242.06496856901256,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1262319782987417,0.0398142029826708,242.06496856901256,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,28.91,239.0,3.0,154.49986090608624,249.16223896276333,252.73462264692577,,,245.2050197175342,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.8969196694015736,0.1,127.13358582868196,57892.24433758341,240.6080720540843,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,28.91,239.0,3.0,245.2050197175342,240.37099601202328,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1237766294092712,0.0390397735520609,240.37099601202328,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,29.89,241.0,4.0,151.3289849962657,247.4033997746116,251.15827457743197,,,243.4656726220928,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9183218111565444,0.1,127.13358582868196,57117.00476247196,238.99164161633763,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,29.89,241.0,4.0,243.4656726220928,238.7472622202712,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1216999661052153,0.0383847834661203,238.7472622202712,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,30.98,236.0,4.0,148.00584289142105,245.53623013354235,249.5280639290484,,,241.6263660339642,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9401586956698303,0.1,127.13358582868196,56301.8832985249,237.28017889938658,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,30.98,236.0,4.0,241.6263660339642,237.02817881487505,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1195230190349712,0.0376981633742439,237.02817881487505,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,32.06,236.0,5.0,145.2041479090732,244.0882120987203,248.33546495949247,,,240.21669190753389,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9592574478805476,0.1,127.13358582868196,55687.635718313555,235.98227839885257,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,32.06,236.0,5.0,240.21669190753389,235.72374059316053,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1174922746984016,0.0370576563623776,235.72374059316053,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,33.15,239.0,5.0,142.88869958817597,243.07467207524104,247.58984297597772,,,239.25261060440525,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9754510742894402,0.1,127.13358582868196,55279.47647846212,235.11587883097584,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,33.15,239.0,5.0,239.25261060440525,234.85200421880003,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1155592458565006,0.0364479693106492,234.85200421880003,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,34.23,237.0,5.0,140.66870540386728,242.06212359212375,246.86487862419972,,,238.2917829829204,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9879234794992753,0.1,127.13358582868196,54871.353779991856,234.24635275707465,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,34.23,237.0,5.0,238.2917829829204,233.9781090733036,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1137498413987362,0.0358772740135456,233.9781090733036,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,35.32,241.0,7.0,138.31511551526103,240.8277231265214,245.95198539700797,,,237.1085652168852,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,0.9963754762112969,0.1,127.13358582868196,54360.747149317205,233.15391300451554,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,35.32,241.0,7.0,237.1085652168852,232.88210399726876,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1120219172887033,0.0353322780293055,232.88210399726876,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC7331,36.31,238.0,9.0,135.51705269079608,238.8845531814265,244.36523782508323,,,235.20069816634515,,,,,,,,,,True,ngc7331_expdisk_vertical_outer_warp_mixed_accepted_endpoint_preliminary_control,1.0,0.1,127.13358582868196,53517.94749541003,231.33946376571816,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,36.31,238.0,9.0,235.20069816634515,231.064523260455,v_mixed_population,v_K_exponential_disk,mixed_kernel,vertical_outer_warp_overlay,,,,,0.1105315009017884,0.0348621931795149,231.064523260455,True,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4088,1.74,84.9,,96.9584818362994,115.17799165769352,117.44130195086554,116.15699874846632,115.36700865072412,114.12286545497965,114.77414623616257,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.0,0.35,1953.9673156581264,9400.9472,96.9584818362994,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,1.74,84.9,,96.9584818362994,96.9584818362994,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.0781918474999724,1.74,0.2983326403051493,0.0,8795.111752245672,0.0,96.9584818362994,12.058481836299393,30.27799165769352,32.54130195086553,31.256998748466316,30.467008650724125,29.22286545497964,29.87414623616256,12.058481836299393,,,,,,,,,
NGC4088,3.5,136.0,,127.47013944449893,154.38204559171825,157.33782165524056,157.32187742257452,154.8191597352526,152.81890104710348,153.71711894249052,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.0,0.35,1953.9673156581264,16248.636450000002,127.47013944449893,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,3.5,136.0,,127.47013944449893,127.47013944449893,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.1572824518677605,3.5,0.2983326403051493,0.0,8795.111752245672,0.0,127.47013944449893,-8.529860555501074,18.382045591718253,21.33782165524056,21.321877422574516,18.81915973525261,16.81890104710348,17.717118942490515,-8.529860555501074,,,,,,,,,
NGC4088,5.24,162.0,,171.20843495575795,202.51799266900144,206.5140908238078,207.5270918545913,203.0657880934521,201.0300479888688,201.85003223909544,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.0,0.35,1953.9673156581264,29312.3282,171.20843495575795,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,5.24,162.0,,171.20843495575795,171.20843495575795,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.235474299367733,5.24,0.2983326403051493,0.0,8795.111752245672,0.0,171.20843495575795,9.208434955757951,40.51799266900144,44.514090823807805,45.527091854591305,41.06578809345211,39.0300479888688,39.85003223909544,9.208434955757951,,,,,,,,,
NGC4088,6.98,179.0,,189.42448284210784,226.41930653075633,230.83703463110368,234.3292884915923,227.0588600614378,225.0181481519837,225.76795310798053,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.00769954745629628,0.35,1953.9673156581264,36088.878562039834,189.9707308035631,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,6.98,179.0,,189.42448284210784,189.93112935473445,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.3136661468677054,6.98,0.2983326403051493,0.0218529568900347,8795.111752245672,192.19919796486303,189.93112935473445,10.424482842107835,47.41930653075633,51.83703463110368,55.32928849159231,48.0588600614378,46.018148151983695,46.76795310798053,10.931129354734452,,,,,,,,,
NGC4088,8.72,182.0,,177.32038475595525,222.42097515571095,226.38794443510452,234.85978164086055,223.18234397424925,221.04002043480384,221.76265724004472,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.054204650287349845,0.35,1953.9673156581264,32720.734810448186,180.88873599660147,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,8.72,182.0,,177.32038475595525,180.5957383091584,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.3918579943676778,8.72,0.2983326403051493,0.1332901591762825,8795.111752245672,1172.3018454300188,180.5957383091584,-4.679615244044754,40.42097515571095,44.387944435104515,52.85978164086055,41.18234397424925,39.04002043480384,39.76265724004472,-1.4042616908415937,,,,,,,,,
NGC4088,10.47,179.0,,169.962064296713,222.03399227198597,225.59386786491223,239.7900084307679,222.87446852773425,220.7548011361324,221.41215291017193,,,,,,,,,True,ngc4088_warp_history_accepted_endpoint_preliminary_control,0.11487428598557116,0.35,1953.9673156581264,31269.60116695656,176.83212707807527,False,False,full_time_morphology_kernel_trial_diagnostic_not_endpoint_validation,10.47,179.0,,169.962064296713,176.19631257983576,v_warp_history_formula_freeze_km_s,vn,kernel_warp_history,warp_history_asymmetric_projection,,,,,,,,True,holdout,0.4704992203015581,10.47,0.2983326403051493,0.2453678051538305,8795.111752245672,2158.037266731181,176.19631257983576,-9.03793570328699,43.033992271985966,46.59386786491223,60.7900084307679,43.87446852773425,41.754801136132414,42.412152910171926,-2.8036874201642377,,,,,,,,,
