galaxy,r,vobs,errv,vn,v_v6,v_mond,v_K_compact_finite,v_K_scale_tail_spiral,v_K_exponential_disk,v_K_thick_flared,W_warp,K_z,K_EC,K_lag,K_wvo,wvo_attenuation,delta_v2_wvo,v_wvo_endpoint,endpoint_scores_allowed,claim_boundary,radial_zone,wvo_minus_tpg,wvo_residual,tpg_residual
NGC4013,5.49,198.0,10.0,160.10672977735825,193.76211597911944,197.47638698193927,194.5280388386365,194.0971832524612,191.80368826958824,192.9386609825046,0.0,0.3033194879448775,0.3533568904593639,1.0,0.0,0.0,0.0,193.76211597911944,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,-4.237884020880557,-4.237884020880557
NGC4013,6.17,195.0,5.0,164.22333147272346,200.50158514555804,204.2874906511374,201.43614747520735,200.88130638869575,198.32853834825613,199.57511570895264,0.0,0.2792246512176745,0.3271537622682661,0.9314814814814816,0.0,0.0,0.0,200.50158514555804,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,5.501585145558039,5.501585145558039
NGC4013,6.92,194.0,4.0,166.28152191389157,205.5400356321617,209.32801015818936,206.6862694276128,205.96847551484936,203.12773712277055,204.49803026525183,0.0,0.256731267631333,0.3024193548387097,0.7925925925925925,0.0,0.0,0.0,205.5400356321617,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,11.540035632161704,11.540035632161704
NGC4013,7.69,195.0,3.0,166.75022479744968,209.0779704538197,212.81051655041065,210.46878439433553,209.55467765552712,206.42370377605764,207.91814429332825,0.0,0.2371202913662112,0.2806361085126286,0.6499999999999999,0.0,0.0,0.0,209.0779704538197,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,14.077970453819688,14.077970453819688
NGC4013,8.36,195.0,3.0,165.5469037161372,210.59636344323175,214.2240530294019,212.22734835044616,211.11470008506663,207.7285083067463,209.33213536389343,0.0,0.2223419422625301,0.2640845070422535,0.5259259259259259,0.0,0.0,0.0,210.59636344323175,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,15.596363443231752,15.596363443231752
NGC4013,9.12,195.0,3.0,162.65998592155356,210.8277887587793,214.2827639583525,212.76527025368551,211.39317772075023,207.71347802333844,209.4427459357969,0.0,0.2076610946673783,0.2475247524752475,0.3851851851851852,0.0,0.0,0.0,210.8277887587793,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,15.827788758779292,15.827788758779292
NGC4013,9.88,192.0,7.0,157.09293873373176,208.51382680035871,211.70998287138536,210.81082269105707,209.1298738133695,205.1281224025808,206.9963464368703,0.0,0.194798867857523,0.2329192546583851,0.2444444444444442,0.0,0.0,0.0,208.51382680035871,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,inner_pre_warp_window,0.0,16.513826800358714,16.513826800358714
NGC4013,10.56,188.0,8.0,149.88698652651604,204.28531305430064,207.1938359584078,206.960921900581,204.95143463454,200.62679480125385,202.63542562073312,0.4500740740740751,0.1845702256352477,0.2212389380530973,0.1185185185185183,0.0786620986935533,0.0170276591147892,-710.6065989120689,202.53859516344423,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,transition_warp_window,-1.7467178908564165,14.538595163444228,16.285313054300644
NGC4013,11.31,186.0,7.0,142.82472363004942,200.2125416781364,202.8697712552352,203.3402166258217,200.93077553792332,196.26751667383303,198.42241811076124,1.0,0.1744661830044522,0.2096436058700209,0.0,0.128036596291491,0.0277155523699251,-1110.9796308228688,197.4185457711525,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.793995906983895,11.418545771152509,14.212541678136404
NGC4013,12.08,186.0,6.0,136.64702814185165,196.7834014689962,199.26624437577357,200.40858594380708,197.5508001274736,192.5660400612335,194.8585805329439,1.0,0.1651823639833695,0.1989389920424403,0.0,0.1213737853419366,0.0262732812447003,-1017.3988473103892,194.1811222709297,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.6022791980664977,8.181122270929706,10.783401468996203
NGC4013,12.77,186.0,5.0,131.95662726820507,194.3078525883512,196.70336068454304,198.4052036508328,195.1153083623937,189.86753096942363,192.27152792928104,1.0,0.1576642814755454,0.1902346227013316,0.0,0.1159663013922923,0.0251027455624279,-947.767753791566,191.85352179124797,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.454330797103239,5.853521791247971,8.30785258835121
NGC4013,13.47,185.0,6.0,128.01845327920503,192.40532223782853,194.77196905544645,197.0028760649589,193.24906395317367,187.76268228285903,190.26650918464424,1.0,0.1507056797581336,0.1821493624772313,0.0,0.1109516807451216,0.0240172513741447,-889.1140351696376,190.08075649647705,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.3245657413514778,5.080756496477051,7.405322237828528
NGC4013,14.17,180.0,10.0,124.4767450972269,190.73034471993145,193.116130875659,195.85530720849235,191.60745568351868,185.90179958008932,188.4964229201895,1.0,0.1443353575911997,0.17472335468841,0.0,0.1063529040932032,0.023021773215356,-837.4875485609809,188.5220858372379,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.208258882693542,8.52208583723791,10.730344719931452
NGC4013,14.98,163.0,8.0,120.73355693426744,188.96011858782455,191.4219639897805,194.73095355212436,189.87273505501437,183.93465723569017,186.62442248263207,1.0,0.1376047808827655,0.1668520578420467,0.0,0.1014856129082707,0.0219681708263284,-784.3938910349243,186.87303851997964,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-2.0870800678449086,23.873038519979644,25.960118587824553
NGC4013,15.68,162.0,6.0,117.54869276176576,187.33128715477463,189.9039745094725,193.69821942604457,188.2731728188716,182.14469072788967,184.91180117338172,1.0,0.1322742805483241,0.1605995717344753,0.0,0.0976246174275998,0.0211323971058137,-741.5994471985177,185.34133834594513,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.9899488088294959,23.341338345945132,25.33128715477463
NGC4013,16.37,164.0,5.0,114.53626268566649,185.7225326397423,188.44406453744952,192.70977605821355,186.69171249311248,180.3872514854677,183.2251590700704,1.0,0.1274092403950865,0.1548786783686112,0.0,0.0940959729212325,0.0203685660259214,-702.5700786146554,183.82135091306856,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.901181726673741,19.821350913068557,21.722532639742298
NGC4013,17.19,166.0,5.0,111.23102503348603,183.93291338243915,186.87628269379215,191.6952124563503,184.93198957558744,178.437487552436,181.3506918512564,1.0,0.1220734707138991,0.1485884101040119,0.0,0.0902206269393036,0.0195296859117609,-660.7149876744588,182.1279814791714,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.804931903267743,16.12798147917141,17.932913382439153
NGC4013,17.88,166.0,5.0,108.57719751402684,182.43308067325452,185.59961425638457,190.8830473805322,183.4557770049871,176.8136873444035,179.78455174086594,1.0,0.117918080729327,0.1436781609195402,0.0,0.087198747216289,0.0188755521082649,-628.2128961120798,180.7031157114401,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.7299649618144315,14.703115711440091,16.433080673254523
NGC4013,18.58,166.0,5.0,106.10852274911755,181.03902172900663,184.45838501038313,190.21427007067007,182.08364943725195,175.30754378945133,178.32968440231886,1.0,0.1139818973110079,0.139017608897127,0.0,0.0843331687360449,0.0182552521882442,-598.3182159806493,179.37895409611207,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.6600676328945667,13.378954096112068,15.039021729006635
NGC4013,19.39,166.0,5.0,103.59573070353817,179.67369927722612,183.40823268630876,189.7167729931556,180.7406791845039,173.8325793787291,176.90351771444534,1.0,0.1097429451476593,0.1339883876730683,0.0,0.0812437776069092,0.0175865044699293,-567.7387612158018,178.0867750585295,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.5869242186966233,12.086775058529497,13.67369927722612
NGC4013,20.09,168.0,5.0,101.5419823028879,178.5247125807357,182.554765024668,189.35041704844485,179.60950884120132,172.59991275571903,175.70729607726915,1.0,0.1063257170006533,0.1299263750541359,0.0,0.0787506973515964,0.0170468376998034,-543.3010087842667,176.99653102038477,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.5281815603509301,8.996531020384765,10.524712580735695
NGC4013,20.79,172.0,5.0,99.55126980606526,177.3594781033363,181.7067042856233,189.00067067875963,178.46105638521166,171.35928091267954,174.49888564328168,1.0,0.103114876805675,0.1261034047919293,0.0,0.0764060938658681,0.0165393110818083,-520.2669283093674,175.8866610768948,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.4728170264415041,3.8866610768947965,5.359478103336301
NGC4013,21.48,173.0,5.0,97.796003650456,176.36856723715874,181.0365942502915,188.83466873913684,177.48466862553715,170.30786868417567,173.47207402072914,1.0,0.1001342068906519,0.1225490196078431,0.0,0.074227742166165,0.016067772300226,-499.8020606113314,174.94590434953557,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.4226628876231757,1.9459043495355672,3.368567237158743
NGC4013,22.3,171.0,5.0,96.00005505206754,175.43812498052307,180.4893007070894,188.8315162381465,176.5686263477145,169.32469142600044,172.5082202840156,1.0,0.0968085974328697,0.1185770750988142,0.0,0.0717952241772279,0.0155412151933838,-478.33584659937696,174.06952590870767,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.368599071815396,3.069525908707675,4.438124980523071
NGC4013,22.99,170.0,5.0,94.6452644351528,174.77284378590178,180.150326660186,187.82418617953763,175.91366184308376,168.62762328577182,171.82098096917036,1.0,0.0941767086627128,0.1154290111581377,0.0,0.0698685732736168,0.0151241610419596,-461.9757708086035,173.4461621201306,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.32668166577119,3.4461621201305945,4.7728437859017845
NGC4013,23.69,172.0,5.0,93.46625128890106,174.27639796507236,179.9803547810016,186.98878842787852,175.42559556120383,168.1128141365287,171.30903790031638,1.0,0.0916489815009202,0.1124016485575121,0.0,0.0680168766861441,0.0147233319412978,-447.18090830367873,172.9886758703488,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.2877220947235628,0.9886758703487999,2.2763979650723627
NGC4013,24.39,173.0,5.0,92.66651471810084,174.19300287431352,180.19633943618277,186.55813846194056,175.34697454374137,168.03323074778044,171.2208888114309,1.0,0.0892533972868629,0.1095290251916757,0.0,0.0662608074928462,0.0143432029070859,-435.2187067278137,172.93924812963303,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.2537547446804922,-0.06075187036697116,1.193002874313521
NGC4013,25.2,176.0,5.0,91.64455232036435,173.92830425976595,180.2974853817498,185.92582115926876,175.08785240319585,167.77493046132264,170.951968649084,1.0,0.0866330761858673,0.1063829787234042,0.0,0.0643386849697572,0.0139271289954614,-421.3103455496348,172.7128966728544,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.2154075869115388,-3.287103327145587,-2.0716957402340483
NGC4013,25.9,178.0,5.0,90.40273292329164,173.2079020093131,179.9421148191226,184.93687564562023,174.37471570300883,167.04847364614773,170.2226876980032,1.0,0.084489468249486,0.1038062283737024,0.0,0.0627652322077295,0.0135865301847253,-407.6091839086221,172.0272307937298,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.1806712155832884,-5.972769206270186,-4.792097990686898
NGC4013,26.59,180.0,6.0,89.18344829619451,172.4563937072638,179.56079574004715,183.9371431791141,173.62999369634989,166.29482646635972,169.464463497887,1.0,0.0824778299427495,0.1013856032443393,0.0,0.0612878110623629,0.0132667189408086,-394.56824392094495,171.30860890975046,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.1477847975133386,-8.691391090249539,-7.5436062927362
NGC4013,27.41,180.0,8.0,87.74860380655637,171.5219150399405,179.07802015464898,182.72664183871623,172.703088867776,165.3626480720491,168.5245758355302,1.0,0.0802083229874081,0.0986517592897073,0.0,0.0596200274257051,0.0129057007158454,-379.6827124065312,170.4115155339041,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.1103995060364014,-9.588484466095906,-8.478084960059505
NGC4013,28.1,180.0,5.0,86.52238421356637,170.66250076795836,178.61202156456392,181.65208970416148,171.84995414607027,164.50738139490986,167.66188315568866,1.0,0.0783931923760068,0.0964630225080385,0.0,0.0582854049613484,0.0126168005117135,-367.4730100035413,169.58247597664638,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.0800247913119847,-10.417524023353621,-9.337499232041637
NGC4013,28.8,180.0,5.0,85.39209723387755,169.89535169493118,178.2383983221232,180.6712954089033,171.08793931710352,163.75260085389442,166.89551388319933,1.0,0.0766338196041565,0.0943396226415094,0.0,0.0569911474152219,0.0123366379344596,-356.09002860268083,168.8441307802604,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.051220914670779,-11.1558692197396,-10.104648305068821
NGC4013,29.61,178.0,5.0,84.15713475398267,169.05393355663907,177.85249257296894,179.59281149657815,170.25153189481784,162.93214452413204,166.05845036887328,1.0,0.0746940397551459,0.0919963201471941,0.0,0.05556345330078,0.012027590895229,-343.73931601995355,168.03420227725243,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-1.019731279386633,-9.965797722747567,-8.946066443360934
NGC4013,30.31,174.0,5.0,83.25187103002551,168.50388313856828,177.68029451319774,178.83804477664282,169.70407116166675,162.4107431432425,165.51744754587497,1.0,0.0730950958345691,0.0900630441308916,0.0,0.0543860466551536,0.0117727225490473,-334.269487963782,167.50907182840126,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-0.9948113101670231,-6.490928171598739,-5.496116861431716
NGC4013,31.01,170.0,10.0,81.92052642653123,167.34136167387393,176.96614568962613,177.51504765763414,168.54807637470952,161.2571155215835,164.35467161382297,1.0,0.0715631730616255,0.0882093501911202,0.0,0.0532575077509152,0.0115284324007001,-322.83220650970543,166.3739736868618,True,ngc4013_warp_vertical_overlay_caveated_preliminary_endpoint,outer_overlay_window,-0.9673879870121311,-3.6260263131381976,-2.6586383261260664
