galaxy,radius_kpc,vobs_kms,errv_kms,carrier_id,formula_id,selected_spin_normalization_route,beta_cl_value,v_carrier_kms,v_beta_cl_transfer_kms,construction_used_vobs,scoring_used_vobs,endpoint_validation_claim,claim_boundary
NGC3521,3.78,217.0,10.1,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,198.76095026438168,198.76095026438168,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,3.95,219.0,8.05,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,199.51142548736402,199.51142548736402,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.12,220.0,8.29,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,200.33238030832658,200.33238030832658,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.29,218.0,8.42,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,199.58816335143726,199.58816335143726,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.46,220.0,9.71,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,198.54949030405493,198.54949030405493,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.64,220.0,20.1,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,196.12672918294436,196.12672918294436,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.81,216.0,23.5,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,193.543527662384,193.543527662384,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,4.98,220.0,14.6,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,190.64849448658123,190.64849448658123,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,5.15,218.0,12.2,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,188.15254887989158,188.15254887989158,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,5.32,213.0,23.1,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,185.5730329277398,185.5730329277398,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,5.49,215.0,21.2,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,183.1941637989595,183.1941637989595,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,5.67,216.0,18.3,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,180.8450181785498,180.8450181785498,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,5.84,208.0,31.7,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,178.82053587326038,178.82053587326038,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,6.01,212.0,25.3,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,176.88579747961677,176.88579747961677,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,6.19,213.0,23.8,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,175.10048372291837,175.10048372291837,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,6.35,216.0,19.6,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,173.52649523919973,173.52649523919973,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,6.64,210.0,25.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,170.51648923198013,170.51648923198013,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,8.82,210.0,10.7,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,152.31369652792227,152.31369652792227,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,11.07,210.0,10.7,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,139.8872218967837,139.8872218967837,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,13.32,206.0,6.25,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,130.02631541345775,130.02631541345775,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,15.49,206.0,6.25,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,121.44994915602065,121.44994915602065,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC3521,17.74,206.0,10.7,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.0,112.4446757298895,112.4446757298895,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,5.49,198.0,10.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,152.63227214452388,212.3548604535227,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,6.17,195.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,157.67004978752306,219.36384062098034,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,6.92,194.0,4.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,160.4712545909703,223.26111245464946,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,7.69,195.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,161.5100490681617,224.70637074206456,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,8.36,195.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,160.69979480385157,223.57907682963085,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,9.12,195.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,158.13324191959134,220.00827249103332,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,9.88,192.0,7.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,152.76344261635373,212.53735585144662,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,10.56,188.0,8.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,145.63869729573938,202.6248106402127,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,11.31,186.0,7.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,138.6578609383543,192.912483688035,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,12.08,186.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,132.5679007150675,184.43961857757503,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,12.77,186.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,127.95989410748977,178.02857203825252,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,13.47,185.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,124.11155425664445,172.67443781406834,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,14.17,180.0,10.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,120.65850343013541,167.8702629426628,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,14.98,163.0,8.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,117.00887765464635,162.79259646117512,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,15.68,162.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,113.89317297362471,158.4577659338129,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,16.37,164.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,110.94158981193662,154.3512750743716,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,17.19,166.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,107.70590536270517,149.84951859761833,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,17.88,166.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,105.10472016041906,146.2305308640006,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,18.58,166.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,102.6888801185406,142.86941091365765,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,19.39,166.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,100.23901136783023,139.4609473601967,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,20.09,168.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,98.23667263298366,136.67512522281535,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,20.79,172.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,96.29242597421668,133.97012566991117,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,21.48,173.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,94.58569315705203,131.59557535936304,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,22.3,171.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,92.84981556255241,129.18047638216032,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,22.99,170.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,91.54538983476995,127.36564954702716,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,23.69,172.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,90.42032321331307,125.80036219302532,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,24.39,173.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,89.68365765288567,124.77545107765286,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,25.2,176.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,88.72531065034374,123.44211808633014,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,25.9,178.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,87.52359510440598,121.77019029886453,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,26.59,180.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,86.34052901158296,120.12420919985526,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,27.41,180.0,8.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,84.94637278895432,118.18454174979995,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,28.1,180.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,83.74918119002716,116.51890805808905,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,28.8,180.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,82.65108740966448,114.99114759028313,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,29.61,178.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,81.45181121374773,113.32261363182911,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,30.31,174.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,80.58039680964596,112.11022858651575,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4013,31.01,170.0,10.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.9356715758386864,79.26638726471643,110.28206793852452,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,1.74,96.4,12.1,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,104.74415950304818,126.8514766436192,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,3.5,157.0,10.5,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,158.4362084562743,191.87577705380116,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,5.24,192.0,8.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,171.81946062655416,208.0837003227307,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,6.98,201.0,6.9,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,177.5793912592337,215.05932273057437,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,8.72,201.0,7.3,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,181.4758150553401,219.77812628497256,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,10.47,194.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,169.67667149611344,205.48865381491666,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,12.19,190.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,157.3897229808859,190.60842020575413,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,13.94,186.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,146.31620860314828,177.19772831500975,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,15.68,184.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,136.70801640723195,165.5616297133286,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,17.42,182.0,7.3,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,131.45106503942827,159.19514544524696,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,19.16,181.0,6.6,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,124.86843516277442,151.22318477446947,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,20.9,183.0,6.5,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,118.28797846780543,143.25385595741105,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,22.65,185.0,6.5,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,115.91523238988049,140.3803177562059,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,24.39,186.0,9.1,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,111.17167534943422,134.63558489493036,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,26.13,186.0,11.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,106.49870914710657,128.9763417840652,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,27.87,184.0,13.6,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,102.36963123895679,123.97578010778288,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4157,29.61,185.0,13.6,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.4666666666666668,98.89046288697409,119.7622979906448,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,0.87,47.8,8.2,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,109.69136930497314,144.41539830179698,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,1.74,98.9,8.2,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,156.92569499607131,206.6022777383315,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,2.61,146.0,7.7,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,187.89420374242522,247.3742140698312,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,3.5,164.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,199.95519160551947,263.2532424491672,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,4.37,174.0,5.95,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,189.6952487544166,249.74540001102457,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,5.24,175.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,179.16247863322275,235.87836378099624,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,6.11,184.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,171.53028449810256,225.83011328577655,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
