galaxy,radius_kpc,vobs_kms,errv_kms,carrier_id,formula_id,selected_spin_normalization_route,beta_cl_value,v_carrier_kms,v_beta_cl_transfer_kms,construction_used_vobs,scoring_used_vobs,endpoint_validation_claim,claim_boundary
NGC4217,6.98,185.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,164.82326595477957,216.99991305681823,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,7.85,188.0,6.65,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,160.952999506067,211.90447050498958,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,8.72,190.0,7.35,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,152.85172226703892,201.2386434062802,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,9.6,191.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,145.1025713073342,191.0364120964029,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,10.47,191.0,5.55,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,139.07928458257183,183.1063866353838,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,11.35,189.0,5.95,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,133.9824979241692,176.3961551924153,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,12.19,186.0,6.85,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,129.28825855428636,170.21590188150265,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,13.12,183.0,6.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,124.72642001596935,164.20996236525968,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,13.94,179.0,6.85,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,120.82271330341824,159.07049366030563,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,14.86,177.0,7.25,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,116.91676804462224,153.92807777227216,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,15.79,177.0,8.55,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,113.71339454963078,149.71064059266683,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC4217,16.72,178.0,12.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.7333333333333334,111.19548439572536,146.3956578363352,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,2.67,221.0,20.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,244.4346894366673,251.2152114635373,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,3.21,237.0,13.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,258.4806130060822,265.650763421499,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,3.74,249.0,8.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,270.7716019083242,278.2826995157117,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,4.27,250.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,271.5403398208082,279.0727619151599,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,4.81,253.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,269.61564652297164,277.0946783831834,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,5.35,257.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,271.0866541347988,278.6064911668815,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,5.88,257.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,266.16503874476075,273.54835210405037,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,6.41,257.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,262.22154650218965,269.4954689396131,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,7.48,257.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,251.3774512560743,258.3505627617629,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,8.55,255.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,236.14057201167276,242.69101848738745,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,9.62,248.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,227.0549262843685,233.35334052552471,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,10.66,247.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,219.36327541318306,225.44832628813597,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,11.74,246.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,211.95841927132784,217.83806235292963,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,12.83,244.0,6.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,206.83994839005354,212.57760710505679,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,13.91,242.0,4.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,201.74420772354284,207.34051259915398,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,15.0,238.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,196.2773438275544,201.72200005153564,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,16.08,236.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,191.52218579057623,196.8349358031875,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,17.07,233.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,188.13817422309594,193.35705308744525,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,18.15,234.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,185.78748881450548,190.94116059131773,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,19.24,236.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,184.15190550195237,189.26020684176527,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,20.32,237.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,181.85988108981047,186.90460257502713,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,21.41,238.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,177.98602374905732,182.92328595716214,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,22.49,240.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,174.25071075895215,179.08435685567343,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,23.48,238.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,171.27814119145503,176.02932937896847,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,24.57,237.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,167.19939653001143,171.83744194682146,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,25.65,236.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,163.54094548460944,168.07750691011387,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,26.74,238.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,160.26804095015325,164.71381329273794,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,27.82,239.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,156.90025892266718,161.25261031803814,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,28.91,239.0,3.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,153.3762087156936,157.6308043460901,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,29.89,241.0,4.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,150.21950505843108,154.38653497248143,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,30.98,236.0,4.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,146.9110038424624,150.9862572356658,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,32.06,236.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,144.12616885909372,148.12417202652333,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,33.15,239.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,141.82902153649655,145.76330274181132,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,34.23,237.0,5.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,139.62639793391506,143.4995792278849,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,35.32,241.0,7.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,137.28753694345312,141.09583915458833,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
NGC7331,36.31,238.0,9.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,1.056248698154465,134.496993089065,138.2278867125925,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,0.62,35.1,4.01,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,50.35268016699806,71.20944319400343,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,1.23,64.6,4.19,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,79.6547851669942,112.64887749107844,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,1.83,80.1,6.32,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,98.81199395822351,139.741261980848,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,2.47,113.0,10.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,112.53761726640565,159.15222461530345,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,3.08,136.0,7.59,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,121.09733832747933,171.2574982300045,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,3.68,150.0,7.75,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,127.91574336257442,180.90017910438894,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,4.32,171.0,9.19,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,134.49878084949322,190.21,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,4.91,192.0,9.16,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,140.4386202225015,198.61020139962602,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,5.53,197.0,9.96,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,150.67751673690404,213.09018771402873,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,6.17,195.0,12.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,162.8042653003907,230.24,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,6.78,196.0,7.09,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,179.01916335968056,253.1713287479449,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,7.38,216.0,5.99,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,194.8462133324638,275.55415747181166,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,8.0,225.0,5.24,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,203.61846871047823,287.96,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,8.62,240.0,6.15,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,205.6690783759192,290.86,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,9.23,247.0,4.37,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,209.19195694385576,295.8421026493694,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,9.85,254.0,6.48,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,214.2198137428002,302.95256592410635,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,10.43,257.0,7.41,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,218.68844425346302,309.2721637975199,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,11.05,273.0,5.38,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,222.20780915620404,314.2492973739162,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,11.67,272.0,5.98,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,224.80053058211405,317.9159591778934,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,12.19,270.0,20.9,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,227.12649603249727,321.2053710634366,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,12.91,279.0,9.4,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,229.63791411698548,324.7570525793089,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,14.56,287.0,10.8,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,232.14569261565032,328.30358694354834,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,16.63,291.0,10.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,224.96656173751688,318.15076268964054,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,17.77,286.0,9.67,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,220.6512345308768,312.0479684279326,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,18.49,288.0,6.96,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,218.7949872597633,309.42283836200585,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,20.24,289.0,6.63,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,217.1763647361287,307.1337604367192,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,22.62,288.0,10.0,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,215.54012631062457,304.81976986409524,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,24.89,269.0,8.23,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,209.44919861388823,296.20589730793677,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,27.06,267.0,7.11,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,199.97134744757807,282.8021916463873,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,29.13,272.0,5.36,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,190.73881762766595,269.74542276005354,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,31.3,274.0,5.78,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,182.84029465629288,258.5752244512223,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,33.46,259.0,5.81,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,177.0786764407279,250.42706582955446,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,35.53,272.0,6.69,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,169.63723692043558,239.90328113637796,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,37.7,274.0,6.39,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,162.18595515641914,229.36557740864254,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,39.87,272.0,5.59,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,157.85824194510718,223.24526669114397,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
UGC11455,41.93,266.0,8.82,BARYONIC_050_FAST_PACKET,BETA_CL_TRANSFER_SOURCE_FROZEN,BULLOCK_DISK_CONVERSION,2.0,153.35836641670383,216.88148168988516,False,True,False,ugc12506_beta_closure_transfer_scoring_runner_not_endpoint
