galaxy,radius_kpc,vobs_kms,errv_kms,v_baryon_050_kms,P_i_sin2_inclination,W_outer_smoothstep_Rd_to_RHI_source,H_spin_context_not_amplitude,A_extent_context_not_amplitude,C_stable_hi_context_not_amplitude,K_pre_projection_outer,K_context_highspin,K_context_projection_asymmetry,K_context_stable_hi,kernel_value_freeze_status,construction_used_vobs_or_residual,endpoint_scores_allowed,claim_boundary,A_hs_prefrozen_km2_s2,A_pa_prefrozen_km2_s2,v2_carrier_km2_s2,v2_hs_positive_control_km2_s2,v2_hs_negative_control_km2_s2,v2_asym_positive_control_km2_s2,v_hs_positive_control_kms,v_hs_negative_control_kms,v_asym_positive_control_kms,prefreeze_used_vobs_or_residual,v_highspin_positive_replay_kms,v_highspin_negative_control_kms,v_asymmetry_positive_replay_kms,v_asymmetry_negative_control_kms,v_combined_positive_replay_kms,v_combined_negative_control_kms,v_split_highspin_plus_asymmetry_minus_control_kms,v_split_highspin_minus_asymmetry_plus_control_kms,construction_used_vobs,scoring_used_vobs,endpoint_validation_claim
UGC12506,0.82,107.0,25.6,24.50672152696072,0.9951340343707852,0.0,0.4999999999999999,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,600.5794,600.5794,600.5794,600.5794,24.50672152696072,24.50672152696072,24.50672152696072,False,24.50672152696072,24.50672152696072,24.50672152696072,24.50672152696072,24.50672152696072,24.50672152696072,24.50672152696072,24.50672152696072,False,True,False
UGC12506,2.46,159.0,26.5,60.784518588206325,0.9951340343707852,0.0,0.4999999999999999,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,3694.7577,3694.7577,3694.7577,3694.7577,60.784518588206325,60.784518588206325,60.784518588206325,False,60.784518588206325,60.784518588206325,60.784518588206325,60.784518588206325,60.784518588206325,60.784518588206325,60.784518588206325,60.784518588206325,False,True,False
UGC12506,4.1,194.0,13.9,82.39705607605165,0.9951340343707852,0.0,0.4999999999999999,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,6789.274850000001,6789.274850000001,6789.274850000001,6789.274850000001,82.39705607605165,82.39705607605165,82.39705607605165,False,82.39705607605165,82.39705607605165,82.39705607605165,82.39705607605165,82.39705607605165,82.39705607605165,82.39705607605165,82.39705607605165,False,True,False
UGC12506,5.74,198.0,14.6,94.39728915599218,0.9951340343707852,0.0,0.4999999999999999,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,8910.8482,8910.8482,8910.8482,8910.8482,94.39728915599218,94.39728915599218,94.39728915599218,False,94.39728915599218,94.39728915599218,94.39728915599218,94.39728915599218,94.39728915599218,94.39728915599218,94.39728915599218,94.39728915599218,False,True,False
UGC12506,7.38,211.0,13.2,102.35647707888349,0.9951340343707852,0.0,0.4999999999999999,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,10476.8484,10476.8484,10476.8484,10476.8484,102.35647707888349,102.35647707888349,102.35647707888349,False,102.35647707888349,102.35647707888349,102.35647707888349,102.35647707888349,102.35647707888349,102.35647707888349,102.35647707888349,102.35647707888349,False,True,False
UGC12506,9.02,222.0,13.6,112.64485474268233,0.9951340343707852,0.0030809285567903,0.4999999999999999,0.6666666666666666,0.4,0.0030659368643269,0.0015329684321634,0.0020439579095513,0.0012263747457307,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12688.8633,12692.159563928037,12685.567036071963,12699.423344090632,112.65948501536847,112.63022256957484,112.69171816992868,False,112.65948501536849,112.63022256957484,112.69171816992868,112.59797181081625,112.70634235933073,112.58333354445202,112.6126081743843,112.6770920824752,False,True,False
UGC12506,10.65,230.0,11.6,120.1045819275851,0.9951340343707852,0.0119799352855951,0.4999999999999999,0.6666666666666666,0.4,0.0119216413322552,0.0059608206661276,0.0079477608881701,0.0047686565329021,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,14425.110600000002,14437.92784902549,14412.293350974514,14466.17245602388,120.15792878135628,120.05121136820952,120.27540253943812,False,120.15792878135629,120.05121136820951,120.27540253943813,119.93351801717534,120.328673661141,119.88007130024005,119.98694092692593,120.22210781299084,False,True,False
UGC12506,12.29,239.0,11.6,124.85068061488492,0.9951340343707852,0.0264002005131617,0.4999999999999999,0.6666666666666666,0.4,0.0262717380448603,0.0131358690224301,0.0175144920299068,0.0105086952179441,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,15587.692450000002,15615.937839998634,15559.44706000137,15678.180520814243,124.96374610261424,124.7375126415521,125.21254138789072,False,124.96374610261424,124.7375126415521,125.21254138789071,124.48776799021566,125.32528041386094,124.37426980363394,124.60116279226447,125.09970076229443,False,True,False
UGC12506,13.93,237.0,11.6,127.22469276834588,0.9951340343707852,0.0458965951706804,0.4999999999999999,0.6666666666666666,0.4,0.0456732639160819,0.0228366319580409,0.0304488426107213,0.0182693055664327,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,16186.12245,16235.226896368082,16137.018003631916,16343.435435250492,127.41752978443776,127.03156302128976,127.84144646886035,False,127.41752978443776,127.03156302128978,127.84144646886038,126.60493459873318,128.03335456676348,126.41085799242653,126.7987141540386,127.6492498563247,False,True,False
UGC12506,15.57,240.0,11.6,130.79888703654936,0.9951340343707852,0.070061038264763,0.4999999999999999,0.6666666666666666,0.4,0.0697201236606196,0.0348600618303097,0.046480082440413,0.0278880494642478,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,17108.34885,17183.306665131393,17033.391034868604,17348.486730341494,131.08511229400307,130.51203406149412,131.71365430486503,False,131.08511229400307,130.51203406149412,131.71365430486503,129.87767694896033,131.9978959888107,129.5887848331294,130.1659278950905,131.42879789152033,False,True,False
UGC12506,17.21,245.0,11.6,133.87144785203455,0.9951340343707852,0.0984854488020211,0.4999999999999999,0.6666666666666666,0.4,0.0980062219931726,0.0490031109965863,0.0653374813287817,0.039202488797269,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,17921.564550000006,18026.93344328612,17816.19565671389,18259.128587096115,134.2644161469677,133.47732263090197,135.1263430538106,False,134.2644161469677,133.47732263090197,135.12634305381061,132.60467756796476,135.51567245297582,132.20677599736626,133.0013887378249,134.7358886630062,False,True,False
UGC12506,18.85,249.0,11.6,134.5470664860442,0.9951340343707852,0.1307617457890664,0.4999999999999999,0.6666666666666666,0.4,0.1301254636284406,0.0650627318142203,0.0867503090856271,0.0520501854513762,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,18102.9131,18242.8141778298,17963.012022170198,18551.105836523187,135.06596232148868,134.0261617079673,136.20244431185216,False,135.06596232148868,134.0261617079673,136.20244431185216,132.87106669052073,136.71505737976702,132.3435653352554,133.39648211743295,135.68789466526994,False,True,False
UGC12506,20.49,248.0,11.6,133.17119658544786,0.9951340343707852,0.1664818482325105,0.4999999999999999,0.6666666666666666,0.4,0.165671753281123,0.0828358766405614,0.1104478355207486,0.0662687013124492,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,17734.5676,17912.685365759997,17556.44983424,18305.192859631596,133.83828064406683,132.50075408932585,135.29668458477315,False,133.83828064406683,132.50075408932585,135.29668458477317,131.01122982541764,135.9533398831805,130.32967649237992,131.68925584924688,134.63682666295873,False,True,False
UGC12506,22.13,250.0,11.6,131.19274408289508,0.9951340343707852,0.2052376751389652,0.4999999999999999,0.6666666666666666,0.4,0.204238995665919,0.1021194978329595,0.136159330443946,0.0816955982663676,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,17211.5361,17431.118454074265,16991.953745925737,17914.998987430197,132.02696108778034,130.35318847625376,133.84692371298712,False,132.02696108778034,130.35318847625376,133.84692371298712,128.48374688095691,134.6646996859402,127.62637211209734,129.33543817007026,133.02412049457772,False,True,False
UGC12506,23.77,255.0,11.6,128.3023622151985,0.9951340343707852,0.2466211455150423,0.4999999999999999,0.6666666666666666,0.4,0.2454210954975285,0.1227105477487642,0.163614063665019,0.0981684381990114,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,16461.49615,16725.354389770146,16197.637910229852,17306.803050927843,129.3265417065273,127.26994111034172,131.55532315694353,False,129.3265417065273,127.26994111034173,131.55532315694353,124.9647520266101,132.55437107352586,123.90452376447764,126.01606044009748,130.5486300623553,False,True,False
UGC12506,25.41,244.0,14.9,125.1339624162841,0.9951340343707852,0.2902241783673533,0.4999999999999999,0.6666666666666666,0.4,0.2888119574906506,0.1444059787453253,0.1925413049937671,0.1155247829962602,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,15658.508550000004,15969.017369845202,15347.999730154806,16653.267131133405,126.36857746229956,123.8870442385111,129.047538260648,False,126.36857746229956,123.8870442385111,129.047538260648,121.09397164543991,130.2450611385269,119.8050130379418,122.3693539605068,127.83879814550905,False,True,False
UGC12506,27.05,244.0,11.6,123.15285136772108,0.9951340343707852,0.33563869270251,0.4999999999999999,0.6666666666666666,0.4,0.3340054863599849,0.1670027431799924,0.2226703242399899,0.133602194543994,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,15166.6248,15525.722291296974,14807.52730870303,16317.044009055728,124.60225636519178,121.68618372150156,127.73818539910346,False,124.60225636519176,121.68618372150155,127.73818539910344,118.39005697669155,129.13613553282713,116.86363035456027,119.89705201647472,126.32476605067889,False,True,False
UGC12506,28.68,249.0,11.6,122.68695957598754,0.9951340343707852,0.3821677017281477,0.4999999999999999,0.6666666666666666,0.4,0.3803080868269425,0.1901540434134712,0.253538724551295,0.152123234730777,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,15052.090050000004,15460.968602828072,14643.211497171931,16361.989875937004,124.34214330961194,121.00913807300644,127.91399405826168,False,124.34214330961194,121.00913807300643,127.91399405826168,117.22708826914965,129.50238773383708,115.46996003824948,118.9582648532294,126.30562664865306,False,True,False
UGC12506,30.32,251.0,11.6,122.5679507456986,0.9951340343707852,0.4299761035906067,0.4999999999999999,0.6666666666666666,0.4,0.4278838546491511,0.2139419273245754,0.285255903099434,0.1711535418596604,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,15022.902549999995,15482.930977812664,14562.874122187332,16496.66817881562,124.43042625424324,120.6767339721594,128.4393560355066,False,124.43042625424322,120.6767339721594,128.4393560355066,116.40075996824235,130.2178812860518,114.4076417612552,118.36031999364076,126.63585491875101,False,True,False
UGC12506,31.96,249.0,11.6,121.6038457451079,0.9951340343707852,0.4783742322544866,0.4999999999999999,0.6666666666666666,0.4,0.4760464796824342,0.238023239841217,0.3173643197882894,0.1904185918729737,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,14787.495299999997,15299.304547380065,14275.686052619929,16427.148051211927,123.69035753598608,119.4809024598489,128.1684362517228,False,123.69035753598607,119.4809024598489,128.1684362517228,114.66404209161678,130.14974951413467,112.41011209587862,116.87451303072083,126.15600978087355,False,True,False
UGC12506,33.6,244.0,12.9,118.81256183585975,0.9951340343707852,0.5269540067263991,0.4999999999999999,0.6666666666666666,0.4,0.5243898666414913,0.2621949333207456,0.3495932444276609,0.2097559466565965,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,14116.424849999998,14680.209258527824,13552.640441472173,15922.587324134782,121.16191339908686,116.4158083830206,126.1847349093177,False,121.16191339908686,116.4158083830206,126.1847349093177,110.95162178114033,128.39926686964614,108.38116980055801,113.46385673152945,123.9306375179558,False,True,False
UGC12506,35.24,239.0,16.2,115.74568026496712,0.9951340343707852,0.5753073460129561,0.4999999999999999,0.6666666666666666,0.4,0.5725079202410222,0.286253960120511,0.381671946827348,0.2290031680964088,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,13397.0625,14012.579808253497,12781.545191746503,15368.95857859304,118.37474311800426,113.0554960704985,123.97160392038587,False,118.37474311800426,113.0554960704985,123.97160392038589,106.88857011583119,126.42972706941408,103.96946240677339,109.73004934684235,121.4637446744482,False,True,False
UGC12506,36.88,238.0,18.4,113.9756895131589,0.9951340343707852,0.6230261691207688,0.4999999999999999,0.6666666666666666,0.4,0.6199945451957257,0.3099972725978628,0.4133296967971505,0.2479978180782903,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12990.457799999998,13657.029143554628,12323.886456445369,15125.912645595556,116.86329254113384,111.01300129464732,122.98744913850176,False,116.86329254113384,111.01300129464732,122.98744913850176,104.18734546193429,125.66815025753418,100.93776107507938,107.3385964970619,120.2470012184958,False,True,False
UGC12506,38.52,241.0,24.9,113.74959164761869,0.9951340343707852,0.6697023950564492,0.4999999999999999,0.6666666666666666,0.4,0.6664436462203016,0.3332218231101507,0.4442957641468677,0.2665774584881206,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12938.969600000002,13655.479511428775,12222.459688571227,15234.409656151203,116.85666224665488,110.55523365526948,123.42775075383658,False,116.85666224665488,110.55523365526948,123.42775075383658,103.16748297719005,126.29694995359144,99.63442995481043,106.58348584690582,120.49024750876077,False,True,False
UGC12506,40.16,237.0,23.0,113.56127178752448,0.9951340343707852,0.7149279428266089,0.4999999999999999,0.6666666666666666,0.4,0.7114491280294493,0.3557245640147246,0.4742994186862995,0.2845796512117797,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12896.162450000002,13661.058858873484,12131.26604112652,15346.61544126883,116.88053242038848,110.14202667976706,123.88145721321182,False,116.88053242038849,110.14202667976706,123.88145721321182,102.2042536234729,126.9311303429632,98.39112282039315,105.88014860021994,120.75478885905663,False,True,False
UGC12506,41.8,228.0,14.0,112.53139495269754,0.9951340343707852,0.7582947314378599,0.4999999999999999,0.6666666666666666,0.4,0.7546048953378685,0.3773024476689341,0.5030699302252456,0.3018419581351474,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12663.31485,13474.60908288631,11852.02061711369,15262.4097819573,116.08018385101872,108.8669858915626,123.54112587295496,False,116.08018385101873,108.8669858915626,123.54112587295495,100.32058571421273,126.78211236149842,96.19212901873205,104.28573320895343,120.2127927845909,False,True,False
UGC12506,43.44,233.0,16.9,111.75475359017172,0.9951340343707852,0.7993946798968136,0.4999999999999999,0.6666666666666666,0.4,0.7955048528602584,0.3977524264301291,0.5303365685735055,0.3182019411441034,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12489.124949999998,13344.391730464804,11633.858169535191,15229.09210922547,115.51792817768506,107.86036421937018,123.40620774185336,False,115.51792817768506,107.86036421937018,123.40620774185336,98.73782350636723,126.82412581875057,94.30742818203515,102.97778678549724,119.89088926503408,False,True,False
UGC12506,45.08,233.0,13.7,112.52141618376476,0.9951340343707852,0.8378197072100815,0.4999999999999999,0.6666666666666666,0.4,0.8337429053113183,0.416871452655659,0.5558286035408788,0.3334971621245273,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12661.069099999995,13557.446548606518,11764.691651393476,15532.740054082204,116.43644853999336,108.46516330782651,124.63041384061198,False,116.43644853999334,108.46516330782651,124.63041384061196,98.94138742668706,128.17611908108594,94.30281383559701,103.3720252027806,120.9808356950624,False,True,False
UGC12506,46.71,230.0,11.6,111.47700637351184,0.9951340343707852,0.8729563961762012,0.4999999999999999,0.6666666666666666,0.4,0.8687086203566046,0.4343543101783021,0.5791390802377363,0.3474834481426418,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12427.12295,13361.092896535234,11493.153003464764,15419.226746922135,115.59019377324029,107.20612390840724,124.17417906683391,False,115.59019377324027,107.20612390840724,124.17417906683393,97.13402675210097,127.87961797509942,92.20113451873914,101.82823331283471,120.35471241454114,False,True,False
UGC12506,48.35,226.0,11.6,113.81592748820351,0.9951340343707852,0.9048298618732978,0.4999999999999999,0.6666666666666666,0.4,0.9004269908651351,0.4502134954325674,0.6002846605767567,0.3601707963460541,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,12954.06535,13922.136494697488,11985.994205302512,16055.41712099174,117.99210352687795,109.48056542282978,126.70997246070152,False,117.99210352687797,109.48056542282978,126.70997246070152,99.26083607852728,130.47409039993045,94.25838124172712,104.02300093587836,122.83055799064927,False,True,False
UGC12506,49.99,225.0,11.6,116.61010376463956,0.9951340343707852,0.932806651743284,0.4999999999999999,0.6666666666666666,0.4,0.9282676466371984,0.464133823318599,0.6188450977581321,0.3713070586548793,CONTEXT_PREKERNEL_ONLY_NOT_EXECUTABLE,False,False,ugc12506_prefrozen_branch_replay_controls_not_validation,2150.24905854357,5166.4684684961685,13597.916300000006,14595.919616629051,12599.91298337096,16795.159984450824,120.81357380952296,112.24933399967664,129.59614185789184,False,120.81357380952295,112.24933399967664,129.59614185789184,101.98368798758548,133.39101656813276,96.96736202929388,106.76458182458373,125.68674022275293,False,True,False
